OPENQASM 2.0;
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[20],q[21];
u3(0.48995732625372856,-pi/2,-pi/2) q[22];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-2.1112158270654806,0) q[22];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[22];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,2.792125738217516,0) q[20];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.1837560402223541,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-1.2213294114226194) q[20];
u3(1.1837560402223535,pi/2,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
u3(2.24577449544351,-0.8513063699492287,-2.6406717830780773) q[28];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,3*pi/4) q[21];
cx q[20],q[21];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[22];
u3(0.7543316954935193,-pi,pi/2) q[28];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0.48995732625372856,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,1.1443843765605823,0) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(2.2735502011247553,pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,0.4264119502343142) q[20];
u3(2.2735502011247557,pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,2.546274516235651,-0.9754781894407554) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(0.4899573262537282,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(1.1138871281333247,0.29941688603693706,-2.181330471729888) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-2.999695598985629) q[21];
cx q[20],q[21];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[22];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0.4899573262537284,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(2.651635327336065,pi/2,pi/2) q[22];
u3(0.7536368414807623,2.4216782966955392,2.447904253190204) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0.48995732625372856,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(2.6652824961044352,pi/2,pi/2) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[22];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.546274516235651,-0.9754781894407554) q[21];
u3(0.7446957848678214,0.7088280414581609,0.7088280414581591) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,-pi,-pi) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,0) q[21];
u3(1.302897414388906,-0.475176849498097,-0.47517684949809436) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[20],q[21];
u3(0.48995732625372884,-pi/2,-pi/2) q[22];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,2.1112158270654806,-pi) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.6516353273360647,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-2.1112158270654806,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[20],q[21];
u3(2.870916379606573,0.5299412928926559,1.3628659427499077) q[22];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi/2,0,pi) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(0,1.3258176636680323,-1.3258176636680323) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-2.691801141992888,0) q[20];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(2.1513816417223044,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-2.0205878383918012) q[20];
u3(0.5805853149274083,pi/2,-pi/2) q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.11586952097678,-pi) q[19];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(2.965202057203218,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,0.4549268058181166) q[19];
u3(1.7471869231814718,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.11065722117389498,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-1.6814535479687915) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[21];
